Iteracion,Valor
501,0.12771390062953113396278785121819809124833378454448
502,0.44561224086208552394743287954533155711022734654101
503,0.98816788662382480163465205415168373943591720182044
504,0.04676845787691413725651096649566826793749215702605
505,0.17832467689891778098234440064870043635970565197083
506,0.58609994603125744034264067900116379788711263409537
507,0.97034719717365822459129521801767674032500186650122
508,0.11509405644353549049927387297425186512464753852117
509,0.40738965845963102855811340580379815856874703986352
510,0.96569329855910483714358646543663921406476554461464
511,0.13251900670856177845240967923176242001907607836687
512,0.45983087827815174724055514941990689341800850325028
513,0.99354576664038135544587860718631703712337961301055
514,0.02565030492543292151441144857492555167360691617650
515,0.09996946713066093248431907311268926860930817645201
516,0.35990229108909054364354426656399330871679292347279
517,0.92149052783165632443245201521879705266203919016248
518,0.28938293979276698149005362575175414872532930873133
519,0.82256181579865112708029401534242288290949988213383
520,0.58381549995470824062610320227358606434699477184367
521,0.97189984786936921165421740252997410400262851294133
522,0.10924213432346477724770222204184063706595457289136
523,0.38923316164767542424930194102860001204900998732527
524,0.95092283008571998985869917100836642831386809235911
525,0.18667440522993959665336089087652569684712039406774
526,0.60730828664795158727230560663249870394899992022224
527,0.95393972646672422039127072287780958142728763556696
528,0.17575489894126237735285765052084371284955312237364
529,0.57946045775763610488441909899707701891858528680511
530,0.97474414261178771263342314001557415643277804784142
531,0.09847199622319428074048694564593931766680648253724
532,0.35510104873205396820028417436511083176695779776864
533,0.91601717568579760425368797431038790636192282175652
534,0.30771883813764884257162854876696669650633573981108
535,0.85211181917145725910523362926905226931397187122902
536,0.50406906719906793680802462822530203928918838654275
537,0.99993377076851787766209887934079449281972432185862
538,0.00026489938068407850142605596202483660114626628203
539,0.00105931683600876677233515926379340766870762690239
540,0.00423277873539886059144038064180542019302107536902
541,0.01685944927830406325582345927852854701428900835618
542,0.06630083299334542342584659409762921610448505533014
543,0.24762013015093576946423849948190617647452729395497
544,0.74521760517987759891474943117086138115497563381736
545,0.75947330443938266787837256014001034765536485996099
546,0.73069441713322975478988349809259751615975207437244
547,0.78712034361423755906255828103137089233906967807708
548,0.67024763313136861335865294728974007434790570506245
549,0.88406297365266768013254639494048289887115043366809
550,0.40998252907628116539434917723140825373547708338741
551,0.96758741971398973672658098022673700428828013638311
552,0.12544801970085280845310254948675039083505619866248
553,0.43884325621594901639940620758489812733916490454255
554,0.98503941075892776551738638677875973958198050282466
555,0.05894708004252859274274308462553654870502812026800
556,0.22188928718795328009418644546848761192304247668657
557,0.69061772567670108976015745404075885937444574212232
558,0.85465953063136772028748646422132920962143665207006
559,0.49686646932935176693084789285914154442226693638982
560,0.99996072394214442733877034830658418271247275052688
561,0.00015709806098740794775479797542868882742538347197
562,0.00062829352474656777763112512295254374484365500300
563,0.00251159508797331724661896937421910837506291866357
564,0.01002114791234954220567848354429583235720212723558
565,0.03968289802747341847058071897886315479214020745524
566,0.15243266252645825897626875564957491010020356415793
567,0.51678778368621258801533749881226545135571087049473
568,0.99887268127561973796069004338258618488571239314156
569,0.00450419150749569479239972376770559340330644362635
570,0.01793561506543799381120998450596436019478146827271
571,0.07045571511064970992074945415767408010042867976419
572,0.26196682927558670421795241438020311929140887757616
573,0.77336083853952925241971418040935322061913056179108
574,0.70109540781186167429989997451622552540339357803680
575,0.83824254782792417079520388373481253181556429336446
576,0.54236791535549771923710405350225736746471380246147
577,0.99281983899371752228383357138935581466652494831787
578,0.02851442517682535325265993825580477783970916397199
579,0.11080541093464232669819910793230900371634501334236
580,0.39411028736898949359338812897735339169577631058721
581,0.95514947503568805606834067587093139685292291640801
582,0.17135582149895030012869886866585514473184487943305
583,0.56797201574948072898499306425327560187642089550556
584,0.98151922029980937493088348081393660506816358361501
585,0.07255696192745458871720481407491798972072362334393
586,0.26916979681324997604552904197850521276268663107904
587,0.78686966918705479634317456223036913263772444010541
588,0.67082317160203897576541083605008679506498799810001
589,0.88327777617528137930347923758264472687485937883366
590,0.41239258516052363800790614233506586462297639161853
591,0.96929976346057558767507590010360431619325656138816
592,0.11903092806339121003548978474596844221674383476442
593,0.41945026491103598766534726084215650219425821605863
594,0.97404696070839087902359754238777168577605544863408
595,0.10111791617254925644981598420554469511355126753596
596,0.36357233280588223192373134596581256663436998556476
597,0.92554996649588417007413388418743725866256020074197
598,0.27562890406140744129650842431625493853682348215988
599,0.79863044522925957523494255371023285647006166181068
600,0.64327942872869678800638519374098894782482157726985
601,0.91788402121271319010806691734168464985200787706973
602,0.30149177926037069020224097136965503103048481800405
603,0.84237794519514641582954029825365185849058645798274
604,0.53110937057579726924100368466935727838610186092109
605,0.99612882824951087632336599655647354227119421967059
606,0.01542474311906935460246112329246179630625978213653
607,0.06074728167512030880178380839384036932608002353841
608,0.22822819777681560452327563367089152867802971845847
609,0.70456035006544938110483466170619691040647446886158
610,0.83262025272440321353415859332596654893458236468695
611,0.55745506991021654641822680152514881960204525241880
612,0.98679565976644851685081596459169005214552494408021
613,0.05211994253019238685050218669967850663777225395673
614,0.19761381648336731866567498536850044886465459548213
615,0.63425038407298136675842758586251671980517711106980
616,0.92790733750502796388138497131840079715039686194420
617,0.26758124203743235389966200720186395376425101981514
618,0.78392608378854959361340247819527603743913655559316
619,0.67754391577799006258559669815673013097549610315989
620,0.87391263188087188523859096685768412216588916813458
621,0.44075737487967835942832599798011872052530718822813
622,0.98596124547541214128791106304925901747007653054077
623,0.05536667158394489054881987447464188879587400720834
624,0.20920481304664191973413280167988430174117654750507
625,0.66175263697904609016030723207274580978014517559512
626,0.89534433772129972537448815450621922190170681942607
627,0.37481141852682762826723405543783347127519771060376
628,0.93731127627493953281939578807625828670590723069070
629,0.23503539057113403233688221611097677202322807833939
630,0.71917502300083404778217874848869813331912961350683
631,0.80784923717033546446526020793621514196144120091188
632,0.62091538869457018172657557402461489897230738979728
633,0.94151787510736403793669388706917487372616759590642
634,0.22024786384271236490406409707753607729090175538361
635,0.68695496926173760082522932929052745161860057539362
636,0.86019135787337099533865272385380083080305158977991
637,0.48104874285334872914513242475150984157059478655265
638,0.99856339941024599652719597807060126550578154016823
639,0.00573814707399808768886470720556419076800261639265
640,0.02282088296862101949453519327136122853715446398271
641,0.08920036107661409031639815713497057786084329566650
642,0.32497462664166304113083919451045264579383314541266
643,0.87746447472309900440029427021129764239382539818247
644,0.43008228128805981114146522213704216303648519266153
645,0.98044605044047203511274245801777590227569257862166
646,0.07668637046460560398091019615910580436888192654103
647,0.28322228419828347705257889771911965956015379777139
648,0.81202968772716089005070637377054462537752815336229
649,0.61054989590756184251564156843043367074376143782367
650,0.95111488205930896553644031805749719284300845214252
651,0.18598145273846304806982306018358681554519936935987
652,0.60556940790301553467100962634783714722520596072065
653,0.95542040046002688468220036581266049883282976561215
654,0.17036903537931497649172855364997275020956902742076
655,0.56537370865294679334384697569787597782505263487257
656,0.98290511286783851823386597396030203985326484785852
657,0.06721060786440056622231250229228158088919132073907
658,0.25077336821959337192493409184528338514462073339050
659,0.75154434404557443576211244828717941645017385741804
660,0.74690177191472672361608615635080058440940477427475
661,0.75615806010147304831838651567755682293814751319086
662,0.73753219298020048636261966437091725166251336262262
663,0.77431382919206717915539478021530923877368857525872
664,0.69900769245594156913767816942535856570848796403395
665,0.84158375337344550828088704024008275577280010770359
666,0.53328215772523661736553002238516380624017290010219
667,0.99556919190860989020565942258292289853312333896590
668,0.01764470412418952690717256031426826725507192353772
669,0.06933347416223734402958132445402443518488728750804
670,0.25810537409132684262020921870565749366661499167140
671,0.76594795982601227548164858327255193598862750545919
672,0.71708673065752704308449342160190253813476495300814
673,0.81149340548970523291237842563370385644162167049532
674,0.61188743334570429547119655983947921585922553853334
675,0.94992480903724231394318849222009273075130232509932
676,0.19027066485120414809359508650364228931496680466049
677,0.61627095579313957781760496903811367985876327510086
678,0.94592425935579912819452047589479013531224644212876
679,0.20460621967192797474972751291438351383957051208062
680,0.65097005817396291436200749707096678681176271404787
681,0.90883216613980101371029717907279789546494389583337
682,0.33142503971775256596841076847011851839315857734647
683,0.88632993106335480046552319639769066313236871334292
684,0.40299673745833411044502992228614070752988332392714
685,0.96236146822509055721868164956538899883291256035788
686,0.14488749080295430004879580806221505342640969823999
687,0.49558042324711253266602558316020495900252550491726
688,0.99992186936530134668200170758750118959042925514744
689,0.00031249812121029961435376590258339417322800275436
690,0.00124960186453815858897622609483173788446594442610
691,0.00499216143887320538611244750482109856381555393120
692,0.01986895905216573117502270437937611344243073126933
693,0.07789673407339637049783337998234195557427864615148
694,0.28731533157637975757590401610590358957821057107540
695,0.81906092727013885833779660455700665896860839849201
696,0.59280049875807664722826747856451967996753834159885
697,0.96555226972100885862165085420466159418258676020101
698,0.13304433663046807311730676155026999834469669547458
699,0.46137416448410705762253485572995331368405936102143
700,0.99403217932279673357592607697387756320715939166987
701,0.02372882317427204628243130116823872485629752414790
702,0.09266306450014470468757325737044475004298483960939
703,0.33630648391034690751190852095445159934047930301469
704,0.89281773116082593653065823335243772602770455457990
705,0.38277692034264432010515463926036187141748926599259
706,0.94503499838258097990823668512181360489905049729464
707,0.20777540085846457838812594847611001213850520333003
708,0.65841913462627574132126427095600349766764341638992
709,0.89961351113704768974853317061007211117695740286293
710,0.36123616686688264812607134367873575789831722586053
711,0.92297839445681745205043049756286420628623018768791
712,0.28435711129093175740956647106652080467147357454040
713,0.81399257819683363301860341058888031902733079047985
714,0.60563464334922126489608842884763079282058341279468
715,0.95536528849793129434972416635550110100127826485022
716,0.17056981612478320496205836256457204800493128841457
717,0.56590301580776340930380140222467318621553794976527
718,0.98262717002976674475167659141692826218087813166685
719,0.06828405899623448175954355506116711824492487447961
720,0.25448538513293300199569273631925975928658540470976
721,0.75889029554670305837544913844740921902172627057572
722,0.73190325948696297032268507817055608894880523523505
723,0.78488351295728927641026065207065720830239353863733
724,0.67536553618045597182483850590128713339627463686551
725,0.87698771488056475008203294732446531537018814149848
726,0.43152105131652007559916757737560666184326429800472
727,0.98124253434882129251471249475925074585943140152304
728,0.07362249253409423372981103747823313246630139422869
729,0.27280888450864589017806440175317308960665782524681
730,0.79353678816717679447206055485326379716792672220056
731,0.65534461596999190966848918945518676333594342059916
732,0.90347220115654293815193293457008565398034861549001
733,0.34884073157557660544463920593598881969535639897335
734,0.90860350227757246613495094376350074860750857661904
735,0.33217271170600732991967522241527432064625815922611
736,0.88733600521554028356259604310618362542070580458402
737,0.39988327625466780100054459452256710983266558271683
738,0.95990656650600334329624482069025017533676565841242
739,0.15394380033863649497668185686058078416310047498541
740,0.52098042670373806860489819303256302178297665822853
741,0.99823928678131629824502700497336318437414396925988
742,0.00703045243058101693605690431757666826324258789556
743,0.02792410067680941762918648760696445820878744824190
744,0.10857738111280331781390866807293846653952451475116
745,0.38715333369395351667397752983198732219073148507134
746,0.94906251961444717335041238577874107629163071617091
747,0.19337141391009699083249183947394312995505483278857
748,0.62391564077002775534224528052598110084124543589481
749,0.93857965589021374066024708022348110144016136911720
750,0.23059154175688681478983289048538810242852618387257
751,0.70967633050827495698806770153467817846711267993100
752,0.82414334569833857806929915680049820637785770026448
753,0.57972436575794947694588275759265357679296589921736
754,0.97457610201797077168930922388166508802454529346357
755,0.09911009357371439377275359312031547446148541476685
756,0.35714913170209588239637171415120021562688749414704
757,0.91837451770613940940139350219638910295915354932326
758,0.29985105173662096726168241309418287125955270538150
759,0.83976159403625289309987134598252994385465991063015
760,0.53824823687177793002095179331995824318841970910689
761,0.99414828950480146890375016982933802075122733395304
762,0.02326987191791565783290309113345016159722552960289
763,0.09091353991535783238812138906514271033088490720461
764,0.33059307270166588225078221467138611605114561010110
765,0.88520517193334775478677788341705412434654983846871
766,0.40646790206319998063459312957244778416912780032191
767,0.96500698662216339824252598407352328760255505146739
768,0.13507400957030060152145318450354352997790522156579
769,0.46731608603561177212392818453756640429707037994772
770,0.99572704707187387277481573574958924694023872851266
771,0.01701877920560058232243178043118873469072124695707
772,0.06691656143980639813810653820958334238751891124561
773,0.24975494097951605442511634075667132446846587132329
774,0.74950964174333802664680523009087937850107750855817
775,0.75097975470844444042745185850815222195587561656736
776,0.74803665090595624294322972094798764575869005528002
777,0.75391127922942718434717442217376147461631273637001
778,0.74211624912030343726977396776830468514262164263641
779,0.76551888764766066015359253869303958777679318184053
780,0.71799888120939582122080555775540839211009743305425
781,0.80990595116580691812692023614697853800044260935342
782,0.61583320572806599073401342773081940167172892126084
783,0.94633067380303816061391102976922438579728755140205
784,0.20315571849010378004860682575913809008846763179409
785,0.64753389013949394059131008547043089801300985112504
786,0.91293500504123093042724674530775100704893134403284
787,0.31793872644639434429616174622529504500570319432037
788,0.86741477068815667943455908414433448361307770430765
789,0.46002554512067697331846349057999553705411770052112
790,0.99360817182840386985738922822944304713002629922230
791,0.02540389081688368085796469136971131508582507967503
792,0.09903413259299013539217624812309605758808938824560
793,0.35690549269817673741714255521155858146381532333123
794,0.91809584792019379595220661094910398783432242175979
795,0.30078344780757672443070955537415413126910404816609
796,0.84125106133025397198421409635747609203863260581860
797,0.53419085256390096885111057088944010951288929286004
798,0.99532394240381434617890333679578446152798807538575
799,0.01861676832617123306383959113128639657759170658973
800,0.07308073705304360243602022455315519397287631159051
801,0.27095977169931000925955157631705787508253909497085
802,0.79016229527987123134626055161338285288982966681401
803,0.66322336959166726935143316486607065044091969443033
804,0.89343252647656795435514844033069466551139475860246
805,0.38084338844105862235074192365287279020297144690986
806,0.94320680768716623228348423307097435329678113803552
807,0.21427090247900498860254335064343958548376654647957
808,0.67343553131935088972945682025749095801440554673996
809,0.87968046590389782650765371721258123333341036552291
810,0.42337097524399632008455256165694739199656117939279
811,0.97651197025977510065520062602898039384437162086068
812,0.09174536879658883996880405988389973661166152518590
813,0.33331262440386697119595282373267989955678386935741
814,0.88886127526749470080133354237035715204840613497061
815,0.39514763438935085643898567628159135849379384234841
816,0.95602392570340304340765550474679295403918220979598
817,0.16816871674422856432726112751948239055216729009091
818,0.55955199781131193450602862534215559705535965213664
819,0.98581423822672599424895407428602068077510287322635
820,0.05593810374474369474759724695722472746532162853468
821,0.21123612917674394472868307394121229384763278986050
822,0.66646170762867956112036286531452639779463146005218
823,0.88916199957337601921819655756069448074129935489609
824,0.39421175235220673214403344622006974391190976066273
825,0.95523538663843664852238232676187151395206612627443
826,0.17104297100861238135653019798988253963916160221694
827,0.56714909230863746306897661698574702265617711280154
828,0.98196399760850434040084915996278686329401378885112
829,0.07084282003691848978735512421525294803739567057096
830,0.26329645954454107973054909858142516691213412094480
831,0.77588573574340368915137443001220238931008447861921
832,0.69554824325328331232349613275152651722904416356446
833,0.84704353824221895009475092377890712010502401562697
834,0.51824313025728605247309755432398419193292600387206
835,0.99866875279366277651558722732152592155070888019585
836,0.00531789994885137128933525912975110180478156843980
837,0.02115847955594151148783985984686983041673753758246
838,0.08284319319528926634672583516647989805977407827103
839,0.30392079414598897817203004421868684633034080120892
840,0.84621178012664147931253273283750619868415335004559
841,0.52054961320616822413884667291863360096986883733828
842,0.99831085358830750607837419426321311230151988338375
843,0.00674517278436944117383847639545938178738530325419
844,0.02679870171391377189632084520435638619851993726280
845,0.10432212520144978784393824335890677504512355293849
846,0.37375607757961129162399445801840984680828562281276
847,0.93624988820765950881388381297188232959461304827099
848,0.23874414015521832412997550356473313650449951505685
849,0.72698150278705517397031310311902682732127756765452
850,0.79391758957012025716495284005633994996844418338916
851,0.65444980216516134329198825709617566129191290448386
852,0.90458103444457008973487400676930861545106211341845
853,0.34525674627104636248616484910490526025970301762242
854,0.90421810170150670463391690737937033227169338095888
855,0.34643090502732153014443503347319415365517122701216
856,0.90566613227708984126338299497645197460476775752145
857,0.34173995649338659071840029702115122914805966111365
858,0.89981503451713932347511086932653871516258838623009
859,0.36059175269623476534676007747434150854896434130263
860,0.92226136233476893273049208510650544838909529308908
861,0.28678136751673993963120731241560581496346109745115
862,0.81815125904787391128926771750262008736123754441186
863,0.59511910546501051479135365437934996722080643938852
864,0.96380942310214482727471831378957626195469897371297
865,0.13952327616662241675249162819386137083832927373707
866,0.48022612629741931937615508869222945981914677600767
867,0.99843597567517755281824578847337039383662447384483
868,0.00624631261093524347993038974251460385107971834559
869,0.02482918475880685928618118444562433719788125824900
870,0.09685078537207956980414372869595710176594156947882
871,0.34988284297956379131885315870503797152036991042540
872,0.90985935667240679962174957898112328881966044377794
873,0.32806123099232331128754577501395062249752727066653
874,0.88174823884849919274203967849804533444570662150733
875,0.41707312854427684693062819332270565774710486788280
876,0.97249253596226387415888923211912024384220048848802
877,0.10700321383979511837415641740956918374982225490348
878,0.38221410427100078725360172363887885991175870925948
879,0.94450593106926930005320115919931020581852310844701
880,0.20965790897696803830187480987920956277196646819813
881,0.66280588072149369264375348712580167189391583502821
882,0.89397698080999507355526090210444540584289098419575
883,0.37912855436736309422219549667934955874280008595344
884,0.94156037452270600270554554784054669077620951438829
885,0.22009774260547043053346810711430732853492337804463
886,0.68661890522178606780202117301671096811834445885942
887,0.86069353685528811486349217575411588794034251837246
888,0.47960068988329165748283176084433104798171540535098
889,0.99833547258704944267676548928605632743803831839129
890,0.00664702704576837379218881911817353574669211762418
891,0.02641137630888479022963412855615515213552536891880
892,0.10285526204142107785340931318996868502485773687741
893,0.36910422844724672888729592998656767923271290359808
894,0.93146518795843771001729986798285225724446248798467
895,0.25535116631996007408186013787280353745367206791507
896,0.76058779271598464799594783022740729579466589533100
897,0.72837600914964407373217377512726731401947957028707
898,0.79137759377952674527478195152312874500969531807281
899,0.66039639137301238783103150452800535725311450641442
900,0.89709199053806174899232886502963081797148393795655
901,0.36927180420207951364000330709280426660254529540714
902,0.93164055529368225797037568683028932026838677546108
903,0.25474572410304651706311384523822864137377402360179
904,0.75940136061704408745061072064046805227456334457982
905,0.73084373644010499475984754645123240713513999730686
906,0.78684467738548536544424133104385000937706175503887
907,0.67088052422246728229296120320669301583672174154437
908,0.88319938576581908963341617791169417995939902103176
909,0.41263292299479586430380484921368835923740306886230
910,0.96946797542226692300718822512042795233693351422033
911,0.11839928021167112125743805100711395103618443362120
912,0.41752356262811721802114667066016709967667649503122
913,0.97279054911376758873270373027437872736698604867561
914,0.10587638667480847006549805588961401979116253905015
915,0.37866630967797963801873339888895655728136465522703
916,0.94111254237136024939062924518532810588944848092260
917,0.22167889985069963459673092210418787017647287564287
918,0.69014946084673246447531925671421639623841573857229
919,0.85537273015878783005656741447973187515902420109717
920,0.49484089063795748263531836800207589488936996712990
921,0.99989353436236194099795058016277536999451419563352
922,0.00042581721082424529425527666543053036338607242042
923,0.00170254356210884461796594585300209972797357725182
924,0.00679857963011186537885912585822680371496852786491
925,0.02700943578049957356234834229186048955157137126714
926,0.10511970463727457181539530385549345728001245618958
927,0.37627820933698690678941692001775587475548547062083
928,0.93877167406055026475805306813240739914478236317882
929,0.22991767216840896775306146426857912110806553692884
930,0.70822214477227595242114383349536654570024539970852
931,0.82657415370573341703217893370578685406540936505087
932,0.57339728852553601871912450418105450875948127143809
933,0.97845135214839687473283979338553557955820853246740
934,0.08433721450948290112389876672042217573220101388915
935,0.30889779503305747176588703430530048843447892088796
936,0.85391978902709074596511886253501885846632775285213
937,0.49896313174007830723044461242570254828178367384307
938,0.99999569961684626784385418766640834102157535872104
939,0.00001720145864174754896994805768825840880546365768
940,0.00006880465100627258087406319504838584246752330264
941,0.00027519966770508994363034934926776209028847474048
942,0.00110049573139193980682187182246051652569368635555
943,0.00439713856214851170516914134564900393114618036953
944,0.01751121493845511289693481631054267229190732071921
945,0.06881828915933735757428818545285917644529934509462
946,0.25632932894607675161924954121016674600357744225376
947,0.76249841627252292306487211092125943626123895508965
948,0.72437832581766909067717467074145596371860617834029
949,0.79861746761303972956232848577749404619247747114871
950,0.64331043214550067279858875155402223304239532620523
951,0.91784848015307938971486699305625128098773100177467
952,0.30161059053504647741278835017229427577910483723893
953,0.84256656884858803866691232599710514101334714164895
954,0.53059258362922236470378975713596775559692605533636
955,0.99625637530755614307506119454842848927870250702428
956,0.01491843986642392625034710494898687981376275858659
957,0.05878352007350327806337632376761537171685879687960
958,0.22131207136508526090306202036045266205029340595781
959,0.68933215373272267762284320278785562385721202398131
960,0.85661334225171466500240730626692151112014095592362
961,0.49130769651224568041120764942638807261778339105897
962,0.99969777544030709636498594676775238930400172292690
963,0.00120853288003368826216611951362543156103623045425
964,0.00482828931324626296408449099127188761498160873435
965,0.01921990774221541957776030657784000909273684899593
966,0.07540201155438458940150205118965634092466722794082
967,0.27886619283174816911037878425253703796540452246689
968,0.80439935730909766069202819579952253329396017099666
969,0.62936412507923317029897408200090514994561340732640
970,0.93305969256993806200126625477169233407862012175434
971,0.24983721068492292998592027871758222955659426593971
972,0.74967431536840144692554214105055253243628721604759
973,0.75065094498128006820797277504922715653744854969081
974,0.74869641511996524875065559581191772703497667658572
975,0.75260037242591168163146315174386968012437070146638
976,0.74477220740116286952037168552108525546320385305470
977,0.76034626593584843584463813707027710431772095180523
978,0.72887928725304193747080154640613937440499897997135
979,0.79045708746615805790855398144461510166020672150252
980,0.66253872136270643047721944552646129722397195481878
981,0.89432465623110592100783483466429438052690640544254
982,0.37803226195288055337853905722996356587991489588616
983,0.94049548350267700542926836344027878740574820491100
984,0.22385491605497124059278979212869204815603301086275
985,0.69497557045197207879655382636452011471858776480161
986,0.84793810770771228968334098930446025918564496074113
987,0.51575629281910560701211491409184219456444631212828
988,0.99900695694639440433290297725337120802797704791308
989,0.00396822767639712536458952320914295952779530350843
990,0.01580992338202160494355261611132571323833372339865
991,0.06223987881870484592249654821336276283646450928859
992,0.23346430521335112718307583297576926916793312980208
993,0.71583489361839342752012126115804864406971688709193
994,0.81366119478694716838468925320708624832053454672740
995,0.60646661953929914591917115684605414116365030352907
996,0.95465943569549650127181132202966544144945378994251
997,0.17313919013221072756339033006979146568646822948527
998,0.57264804389029164394655401113087108178691831283154
999,0.97888904687565703577376359085610518653569352122155
1000,0.08266112313009903305381487996270655507923566493279
